Country,year,CAF,Bottom_Middle_Top_Third
Indonesia,2018,59,Top
Australia,2018,59,Top
New Zealand,2018,58,Top
United States of America,2018,58,Top
Ireland,2018,56,Top
United Kingdom of Great Britain and Northern Ireland,2018,55,Top
Singapore,2018,54,Top
Kenya,2018,54,Top
Myanmar,2018,54,Top
Bahrain,2018,53,Top
Netherlands,2018,51,Top
United Arab Emirates,2018,51,Top
Norway,2018,50,Top
Haiti,2018,49,Top
Canada,2018,49,Top
Nigeria,2018,48,Top
Iceland,2018,48,Top
Malta,2018,47,Top
Liberia,2018,47,Top
Sierra Leone,2018,47,Top
Zambia,2018,46,Top
Germany,2018,46,Top
Trinidad and Tobago,2018,46,Top
Denmark,2018,46,Top
Mauritius,2018,46,Top
Switzerland,2018,45,Top
Sri Lanka,2018,45,Top
Libya,2018,45,Top
Iran (Islamic Republic of),2018,45,Top
Hong Kong,2018,44,Top
Gambia,2018,44,Top
Austria,2018,44,Top
Kuwait,2018,43,Top
Iraq,2018,43,Top
Cyprus,2018,43,Top
Tajikistan,2018,42,Top
Ghana,2018,42,Top
Israel,2018,42,Top
Belgium,2018,41,Top
South Africa,2018,41,Top
Luxembourg,2018,41,Top
Sweden,2018,41,Top
Turkmenistan,2018,40,Top
Finland,2018,40,Top
Mongolia,2018,39,Top
Honduras,2018,39,Top
Slovenia,2018,39,Top
South Sudan,2018,39,Top
Dominican Republic,2018,39,Top
Uganda,2018,39,Middle
Saudi Arabia,2018,37,Middle
Nepal,2018,37,Middle
Uzbekistan,2018,36,Middle
Spain,2018,36,Middle
Kyrgyzstan,2018,36,Middle
Jamaica,2018,36,Middle
Malawi,2018,35,Middle
"Congo, Democratic Republic of the",2018,35,Middle
Paraguay,2018,34,Middle
"Korea, Republic of",2018,34,Middle
Chile,2018,34,Middle
Thailand,2018,34,Middle
Costa Rica,2018,34,Middle
Cameroon,2018,34,Middle
"Taiwan, Province of China",2018,34,Middle
Guatemala,2018,34,Middle
Kosovo,2018,33,Middle
Nicaragua,2018,33,Middle
Italy,2018,33,Middle
Central African Republic,2018,32,Middle
Guinea,2018,32,Middle
Niger,2018,32,Middle
France,2018,32,Middle
Namibia,2018,32,Middle
Bangladesh,2018,31,Middle
Jordan,2018,30,Middle
Zimbabwe,2018,30,Middle
Uruguay,2018,30,Middle
Panama,2018,30,Middle
Mozambique,2018,29,Middle
Colombia,2018,29,Middle
Ukraine,2018,29,Middle
Burkina Faso,2018,29,Middle
Portugal,2018,28,Middle
"Tanzania, United Republic of",2018,28,Middle
Lebanon,2018,28,Middle
Bolivia (Plurinational State of),2018,28,Middle
Senegal,2018,28,Middle
Slovakia,2018,28,Middle
Philippines,2018,28,Middle
Bosnia and Herzegovina,2018,28,Middle
Pakistan,2018,28,Middle
Algeria,2018,28,Middle
Mali,2018,28,Middle
Argentina,2018,28,Middle
Lesotho,2018,28,Middle
Kazakhstan,2018,28,Middle
Botswana,2018,27,Bottom
Ethiopia,2018,27,Bottom
"Moldova, Republic of",2018,27,Bottom
Madagascar,2018,27,Bottom
Peru,2018,27,Bottom
Chad,2018,27,Bottom
Romania,2018,27,Bottom
Rwanda,2018,26,Bottom
Morocco,2018,26,Bottom
Benin,2018,26,Bottom
Egypt,2018,26,Bottom
Venezuela (Bolivarian Republic of),2018,26,Bottom
Albania,2018,26,Bottom
Estonia,2018,26,Bottom
Russian Federation,2018,25,Bottom
Côte d'Ivoire,2018,25,Bottom
Poland,2018,24,Bottom
Gabon,2018,24,Bottom
Mexico,2018,24,Bottom
Congo,2018,24,Bottom
Montenegro,2018,24,Bottom
Togo,2018,24,Bottom
Georgia,2018,24,Bottom
Ecuador,2018,24,Bottom
Hungary,2018,23,Bottom
Belarus,2018,23,Bottom
Brazil,2018,23,Bottom
Armenia,2018,23,Bottom
India,2018,22,Bottom
Czechia,2018,22,Bottom
Bulgaria,2018,22,Bottom
El Salvador,2018,22,Bottom
Japan,2018,22,Bottom
Serbia,2018,21,Bottom
North Macedonia,2018,20,Bottom
Türkiye,2018,20,Bottom
Croatia,2018,20,Bottom
Mauritania,2018,20,Bottom
Lao People's Democratic Republic,2018,20,Bottom
Tunisia,2018,20,Bottom
Afghanistan,2018,19,Bottom
Latvia,2018,19,Bottom
Lithuania,2018,19,Bottom
Azerbaijan,2018,18,Bottom
Cambodia,2018,18,Bottom
"Palestine, State of",2018,17,Bottom
China,2018,17,Bottom
Greece,2018,17,Bottom
Yemen,2018,15,Bottom
United States of America,2019,58,Top
Myanmar,2019,58,Top
New Zealand,2019,57,Top
Australia,2019,56,Top
Ireland,2019,56,Top
Canada,2019,55,Top
United Kingdom of Great Britain and Northern Ireland,2019,54,Top
Netherlands,2019,53,Top
Sri Lanka,2019,51,Top
Indonesia,2019,50,Top
Kenya,2019,47,Top
Malta,2019,47,Top
United Arab Emirates,2019,45,Top
Switzerland,2019,45,Top
Austria,2019,45,Top
Liberia,2019,44,Top
Denmark,2019,44,Top
Germany,2019,43,Top
Turkmenistan,2019,43,Top
Nigeria,2019,42,Top
Sierra Leone,2019,42,Top
Thailand,2019,42,Top
Iran (Islamic Republic of),2019,41,Top
Cyprus,2019,41,Top
Finland,2019,41,Top
Uzbekistan,2019,41,Top
Haiti,2019,40,Top
Luxembourg,2019,40,Top
Sweden,2019,40,Top
Guatemala,2019,40,Top
Zambia,2019,39,Top
Israel,2019,39,Top
Dominican Republic,2019,39,Top
Philippines,2019,39,Top
Ghana,2019,38,Top
Mongolia,2019,38,Top
Slovenia,2019,38,Top
Uganda,2019,38,Top
Malawi,2019,38,Top
Costa Rica,2019,38,Top
Chile,2019,37,Middle
Tajikistan,2019,36,Middle
Belgium,2019,36,Middle
South Africa,2019,36,Middle
Honduras,2019,36,Middle
Singapore,2019,35,Middle
Panama,2019,35,Middle
Colombia,2019,35,Middle
Iraq,2019,34,Middle
Saudi Arabia,2019,34,Middle
Guinea,2019,34,Middle
Nepal,2019,33,Middle
Kyrgyzstan,2019,33,Middle
Cameroon,2019,33,Middle
Italy,2019,33,Middle
Spain,2019,32,Middle
Paraguay,2019,32,Middle
"Korea, Republic of",2019,32,Middle
Kosovo,2019,31,Middle
Bolivia (Plurinational State of),2019,31,Middle
Afghanistan,2019,31,Middle
Nicaragua,2019,30,Middle
France,2019,30,Middle
Uruguay,2019,30,Middle
Lebanon,2019,30,Middle
Botswana,2019,30,Middle
Zimbabwe,2019,29,Middle
Pakistan,2019,29,Middle
Senegal,2019,28,Middle
Argentina,2019,28,Middle
Peru,2019,28,Middle
Mexico,2019,28,Middle
Brazil,2019,28,Middle
Gabon,2019,27,Middle
Congo,2019,27,Middle
Bangladesh,2019,26,Middle
Kazakhstan,2019,26,Middle
Ethiopia,2019,26,Middle
"Moldova, Republic of",2019,26,Middle
Morocco,2019,26,Middle
India,2019,26,Bottom
Jordan,2019,25,Bottom
Burkina Faso,2019,25,Bottom
Portugal,2019,25,Bottom
Slovakia,2019,25,Bottom
Chad,2019,25,Bottom
Estonia,2019,25,Bottom
Poland,2019,25,Bottom
Belarus,2019,25,Bottom
El Salvador,2019,25,Bottom
Mauritania,2019,25,Bottom
Niger,2019,24,Bottom
Ukraine,2019,24,Bottom
Mali,2019,24,Bottom
Romania,2019,24,Bottom
Ecuador,2019,24,Bottom
Tunisia,2019,24,Bottom
Azerbaijan,2019,24,Bottom
Cambodia,2019,24,Bottom
Benin,2019,23,Bottom
Egypt,2019,23,Bottom
Venezuela (Bolivarian Republic of),2019,23,Bottom
Albania,2019,23,Bottom
Hungary,2019,23,Bottom
Japan,2019,23,Bottom
Czechia,2019,22,Bottom
Latvia,2019,22,Bottom
Madagascar,2019,21,Bottom
Rwanda,2019,21,Bottom
Russian Federation,2019,21,Bottom
Georgia,2019,21,Bottom
Armenia,2019,21,Bottom
Croatia,2019,21,Bottom
Montenegro,2019,20,Bottom
Bulgaria,2019,19,Bottom
Serbia,2019,19,Bottom
Lithuania,2019,19,Bottom
Yemen,2019,17,Bottom
China,2019,16,Bottom
Greece,2019,16,Bottom
Bahrain,2019,,N/A
Norway,2019,,N/A
Iceland,2019,,N/A
Trinidad and Tobago,2019,,N/A
Mauritius,2019,,N/A
Libya,2019,,N/A
Hong Kong,2019,,N/A
Gambia,2019,,N/A
Kuwait,2019,,N/A
South Sudan,2019,,N/A
Jamaica,2019,,N/A
"Congo, Democratic Republic of the",2019,,N/A
"Taiwan, Province of China",2019,,N/A
Central African Republic,2019,,N/A
Namibia,2019,,N/A
Mozambique,2019,,N/A
"Tanzania, United Republic of",2019,,N/A
Bosnia and Herzegovina,2019,,N/A
Algeria,2019,,N/A
Lesotho,2019,,N/A
Côte d'Ivoire,2019,,N/A
Togo,2019,,N/A
North Macedonia,2019,,N/A
Türkiye,2019,,N/A
Lao People's Democratic Republic,2019,,N/A
"Palestine, State of",2019,,N/A
Indonesia,2021,69,Top
Kenya,2021,58,Top
Nigeria,2021,52,Top
Myanmar,2021,51,Top
Australia,2021,49,Top
New Zealand,2021,47,Top
Ghana,2021,47,Top
Uganda,2021,46,Top
Thailand,2021,46,Top
Kosovo,2021,46,Top
Bahrain,2021,45,Top
Tajikistan,2021,45,Top
United Arab Emirates,2021,44,Top
Mongolia,2021,44,Top
Ethiopia,2021,44,Top
India,2021,44,Top
Zambia,2021,43,Top
Cameroon,2021,43,Top
Ukraine,2021,43,Top
United Kingdom of Great Britain and Northern Ireland,2021,41,Top
South Africa,2021,41,Top
Paraguay,2021,41,Top
Ireland,2021,40,Top
Nepal,2021,40,Top
Uzbekistan,2021,40,Top
Georgia,2021,40,Top
Iran (Islamic Republic of),2021,39,Top
Iraq,2021,39,Top
Dominican Republic,2021,39,Top
Chile,2021,39,Top
Canada,2021,38,Top
Kyrgyzstan,2021,38,Top
Poland,2021,38,Top
Netherlands,2021,37,Top
Denmark,2021,37,Top
Nicaragua,2021,37,Middle
Namibia,2021,37,Middle
Zimbabwe,2021,37,Middle
Bulgaria,2021,37,Middle
Norway,2021,36,Middle
Iceland,2021,36,Middle
Saudi Arabia,2021,35,Middle
Colombia,2021,35,Middle
Bolivia (Plurinational State of),2021,35,Middle
Senegal,2021,35,Middle
Venezuela (Bolivarian Republic of),2021,35,Middle
Congo,2021,35,Middle
Brazil,2021,35,Middle
Serbia,2021,35,Middle
Mauritius,2021,34,Middle
Sri Lanka,2021,34,Middle
Austria,2021,34,Middle
Sweden,2021,34,Middle
Jamaica,2021,34,Middle
Peru,2021,34,Middle
Montenegro,2021,34,Middle
Bangladesh,2021,33,Middle
Philippines,2021,33,Middle
Egypt,2021,33,Middle
Albania,2021,33,Middle
Russian Federation,2021,33,Middle
Cyprus,2021,32,Middle
Uruguay,2021,32,Middle
Slovakia,2021,32,Middle
Argentina,2021,32,Middle
Mexico,2021,32,Middle
Malta,2021,31,Middle
Finland,2021,31,Middle
Algeria,2021,31,Middle
Mali,2021,31,Middle
Hungary,2021,31,Bottom
El Salvador,2021,31,Bottom
Türkiye,2021,31,Bottom
Germany,2021,30,Bottom
Costa Rica,2021,30,Bottom
Estonia,2021,30,Bottom
Czechia,2021,30,Bottom
Croatia,2021,30,Bottom
Benin,2021,29,Bottom
Ecuador,2021,29,Bottom
Tunisia,2021,29,Bottom
Switzerland,2021,28,Bottom
Israel,2021,28,Bottom
Slovenia,2021,28,Bottom
Kazakhstan,2021,28,Bottom
Romania,2021,28,Bottom
Lithuania,2021,28,Bottom
Cambodia,2021,28,Bottom
China,2021,28,Bottom
Spain,2021,27,Bottom
Hong Kong,2021,26,Bottom
Jordan,2021,26,Bottom
Gabon,2021,26,Bottom
Greece,2021,26,Bottom
France,2021,25,Bottom
Pakistan,2021,25,Bottom
Latvia,2021,25,Bottom
Lebanon,2021,24,Bottom
Morocco,2021,23,Bottom
"Korea, Republic of",2021,22,Bottom
Italy,2021,22,Bottom
Belgium,2021,21,Bottom
Portugal,2021,20,Bottom
Japan,2021,12,Bottom
United States of America,2021,,N/A
Singapore,2021,,N/A
Haiti,2021,,N/A
Liberia,2021,,N/A
Sierra Leone,2021,,N/A
Trinidad and Tobago,2021,,N/A
Libya,2021,,N/A
Gambia,2021,,N/A
Kuwait,2021,,N/A
Luxembourg,2021,,N/A
Turkmenistan,2021,,N/A
Honduras,2021,,N/A
South Sudan,2021,,N/A
Malawi,2021,,N/A
"Congo, Democratic Republic of the",2021,,N/A
"Taiwan, Province of China",2021,,N/A
Guatemala,2021,,N/A
Central African Republic,2021,,N/A
Guinea,2021,,N/A
Niger,2021,,N/A
Panama,2021,,N/A
Mozambique,2021,,N/A
Burkina Faso,2021,,N/A
"Tanzania, United Republic of",2021,,N/A
Bosnia and Herzegovina,2021,,N/A
Lesotho,2021,,N/A
Botswana,2021,,N/A
"Moldova, Republic of",2021,,N/A
Madagascar,2021,,N/A
Chad,2021,,N/A
Rwanda,2021,,N/A
Côte d'Ivoire,2021,,N/A
Togo,2021,,N/A
Belarus,2021,,N/A
Armenia,2021,,N/A
North Macedonia,2021,,N/A
Mauritania,2021,,N/A
Lao People's Democratic Republic,2021,,N/A
Afghanistan,2021,,N/A
Azerbaijan,2021,,N/A
"Palestine, State of",2021,,N/A
Yemen,2021,,N/A
Indonesia,2022,68,Top
Kenya,2022,61,Top
United States of America,2022,59,Top
Australia,2022,55,Top
New Zealand,2022,54,Top
Myanmar,2022,52,Top
Canada,2022,51,Top
Sierra Leone,2022,51,Top
Zambia,2022,50,Top
Ireland,2022,49,Top
Ukraine,2022,49,Top
Nigeria,2022,48,Top
Thailand,2022,48,Top
Czechia,2022,48,Top
United Kingdom of Great Britain and Northern Ireland,2022,47,Top
United Arab Emirates,2022,47,Top
Guinea,2022,47,Top
Philippines,2022,47,Top
Argentina,2022,47,Top
Poland,2022,47,Top
Brazil,2022,47,Top
Netherlands,2022,46,Top
Iceland,2022,46,Top
Denmark,2022,46,Top
Mongolia,2022,46,Top
Honduras,2022,46,Top
Uganda,2022,46,Top
Jamaica,2022,46,Top
Russian Federation,2022,46,Top
Serbia,2022,46,Top
Singapore,2022,45,Top
Norway,2022,45,Top
Malta,2022,45,Top
Austria,2022,45,Top
Venezuela (Bolivarian Republic of),2022,45,Top
Sri Lanka,2022,44,Top
Dominican Republic,2022,44,Top
Kyrgyzstan,2022,44,Middle
Paraguay,2022,44,Middle
Costa Rica,2022,44,Middle
Bosnia and Herzegovina,2022,44,Middle
Mexico,2022,44,Middle
Iran (Islamic Republic of),2022,43,Middle
Ghana,2022,43,Middle
Kosovo,2022,43,Middle
Bolivia (Plurinational State of),2022,43,Middle
Sweden,2022,42,Middle
Colombia,2022,42,Middle
Ecuador,2022,42,Middle
China,2022,42,Middle
Germany,2022,41,Middle
Slovakia,2022,41,Middle
Bulgaria,2022,41,Middle
Cyprus,2022,40,Middle
Nepal,2022,40,Middle
Nicaragua,2022,40,Middle
Uruguay,2022,40,Middle
Senegal,2022,40,Middle
Estonia,2022,40,Middle
Hungary,2022,40,Middle
India,2022,40,Middle
Türkiye,2022,40,Middle
Tajikistan,2022,39,Middle
Slovenia,2022,39,Middle
Malawi,2022,39,Middle
Burkina Faso,2022,39,Middle
Peru,2022,39,Middle
Uzbekistan,2022,38,Middle
Chile,2022,38,Middle
Mali,2022,38,Middle
Mauritius,2022,37,Middle
Switzerland,2022,37,Middle
Hong Kong,2022,37,Middle
Iraq,2022,37,Middle
Israel,2022,37,Bottom
Finland,2022,37,Bottom
Cameroon,2022,37,Bottom
Croatia,2022,37,Bottom
Lithuania,2022,37,Bottom
Saudi Arabia,2022,36,Bottom
Panama,2022,36,Bottom
El Salvador,2022,36,Bottom
South Africa,2022,35,Bottom
Namibia,2022,35,Bottom
Mozambique,2022,34,Bottom
Kazakhstan,2022,34,Bottom
Albania,2022,34,Bottom
Gabon,2022,34,Bottom
Togo,2022,34,Bottom
Spain,2022,32,Bottom
France,2022,32,Bottom
Jordan,2022,32,Bottom
Benin,2022,32,Bottom
Greece,2022,32,Bottom
Zimbabwe,2022,31,Bottom
Morocco,2022,31,Bottom
Georgia,2022,31,Bottom
Algeria,2022,30,Bottom
Romania,2022,30,Bottom
Italy,2022,29,Bottom
Pakistan,2022,29,Bottom
Armenia,2022,29,Bottom
Latvia,2022,29,Bottom
Tunisia,2022,28,Bottom
Portugal,2022,26,Bottom
Lebanon,2022,24,Bottom
Egypt,2022,23,Bottom
Afghanistan,2022,21,Bottom
Japan,2022,20,Bottom
Cambodia,2022,19,Bottom
Bahrain,2022,,N/A
Haiti,2022,,N/A
Liberia,2022,,N/A
Trinidad and Tobago,2022,,N/A
Libya,2022,,N/A
Gambia,2022,,N/A
Kuwait,2022,,N/A
Belgium,2022,,N/A
Luxembourg,2022,,N/A
Turkmenistan,2022,,N/A
South Sudan,2022,,N/A
"Congo, Democratic Republic of the",2022,,N/A
"Korea, Republic of",2022,,N/A
"Taiwan, Province of China",2022,,N/A
Guatemala,2022,,N/A
Central African Republic,2022,,N/A
Niger,2022,,N/A
Bangladesh,2022,,N/A
"Tanzania, United Republic of",2022,,N/A
Lesotho,2022,,N/A
Botswana,2022,,N/A
Ethiopia,2022,,N/A
"Moldova, Republic of",2022,,N/A
Madagascar,2022,,N/A
Chad,2022,,N/A
Rwanda,2022,,N/A
Côte d'Ivoire,2022,,N/A
Congo,2022,,N/A
Montenegro,2022,,N/A
Belarus,2022,,N/A
North Macedonia,2022,,N/A
Mauritania,2022,,N/A
Lao People's Democratic Republic,2022,,N/A
Azerbaijan,2022,,N/A
"Palestine, State of",2022,,N/A
Yemen,2022,,N/A