Country,GDPpc_2018,GDPpc_2019,GDPpc_2021,GDPpc_2022,2018,2019,2021,2022
Africa Eastern and Southern,1541.03,1511.31,1557.72,,,,,
Africa Western and Central,1704.14,1777.85,1774.92,,,,,
Arab World,6635.38,6562.97,6412.39,,,,,
Caribbean small states,10250.29,10406.67,9352.28,,,,,
Central Europe and the Baltics,16047.28,16346.56,18568.99,,,,,
Early-demographic dividend,3509.75,3538.83,3739.96,,,,,
East Asia & Pacific,11324.0,11494.09,13037.46,,,,,
East Asia & Pacific (excluding high income),7954.76,8177.84,9776.49,,,,,
East Asia & Pacific (IDA & IBRD countries),8042.95,8268.38,9884.68,,,,,
Euro area,40059.18,39195.77,42307.73,,,,,
Europe & Central Asia,25297.68,24914.6,27114.28,,,,,
Europe & Central Asia (excluding high income),8008.26,8136.75,8708.06,,,,,
Europe & Central Asia (IDA & IBRD countries),8876.16,9026.08,9782.54,,,,,
European Union,35753.37,35089.28,38234.13,,,,,
Fragile and conflict affected situations,1826.83,1905.7,1826.4,,,,,
Heavily indebted poor countries (HIPC),987.17,994.9,1057.92,,,,,
High income,44571.43,44774.78,47886.78,,,,,
IBRD only,6387.75,6473.78,7241.96,,,,,
IDA & IBRD total,5110.91,5168.84,5720.32,,,,,
IDA blend,1835.32,1852.22,1857.42,,,,,
IDA only,1133.26,1169.7,1254.27,,,,,
IDA total,1369.26,1399.12,1456.41,,,,,
Late-demographic dividend,9832.14,9974.51,11452.82,,,,,
Latin America & Caribbean,8902.4,8699.46,8340.39,,,,,
Latin America & Caribbean (excluding high income),8357.12,8165.36,7727.16,,,,,
Latin America & the Caribbean (IDA & IBRD countries),8740.52,8519.25,8100.57,,,,,
Least developed countries: UN classification,1077.49,1105.72,1176.98,,,,,
Low & middle income,4933.7,4993.62,5530.44,,,,,
Low income,699.41,720.47,749.76,,,,,
Lower middle income,2335.3,2411.33,2581.86,,,,,
Middle East & North Africa,7704.42,7587.36,7696.87,,,,,
Middle East & North Africa (excluding high income),3604.93,3574.16,3612.25,,,,,
Middle East & North Africa (IDA & IBRD countries),3605.44,3573.16,3611.6,,,,,
Middle income,5415.61,5487.84,6102.0,,,,,
North America,61158.56,63175.74,67514.02,,,,,
OECD members,39306.79,39478.31,42098.65,,,,,
Other small states,14368.93,13799.3,13776.76,,,,,
Pacific island small states,4340.56,4271.58,3798.75,,,,,
Post-demographic dividend,45413.55,45728.1,48916.18,,,,,
Pre-demographic dividend,1438.53,1474.82,1437.21,,,,,
Small states,13015.09,12615.13,12394.93,,,,,
South Asia,1944.01,1987.57,2176.78,,,,,
South Asia (IDA & IBRD),1944.01,1987.57,2176.78,,,,,
Sub-Saharan Africa,1606.86,1618.92,1645.47,,,,,
Sub-Saharan Africa (excluding high income),1605.49,1617.54,1644.48,,,,,
Sub-Saharan Africa (IDA & IBRD countries),1606.86,1618.92,1645.47,,,,,
Upper middle income,9448.63,9548.2,10835.52,,,,,
World,11366.07,11407.48,12262.93,,,,,
Afghanistan,485.67,494.18,,174.0,19.0,31.0,,21.0
Albania,5287.66,5396.22,6494.39,14218.0,26.0,23.0,33.0,34.0
Algeria,4142.02,3989.67,3765.03,11112.0,28.0,,31.0,30.0
American Samoa,11521.61,11715.36,,,,,,
Andorra,41793.32,40898.42,43047.69,,,,,
Angola,2524.94,2177.8,2137.91,127.0,,,,
Antigua and Barbuda,16679.59,17376.65,14900.8,18618.0,,,,
Argentina,11795.16,10076.36,10729.23,64.0,28.0,28.0,32.0,47.0
Armenia,4220.54,4604.65,4670.01,13261.0,23.0,21.0,,29.0
Aruba,30253.71,31135.88,,29090.0,,,,
Australia,57180.78,54875.29,59934.13,51680.0,59.0,56.0,49.0,55.0
Austria,51486.58,50114.4,53267.93,55218.0,44.0,45.0,34.0,45.0
Azerbaijan,4739.84,4805.75,5384.03,14431.0,18.0,24.0,,
"Bahamas, The",33077.39,33872.33,28239.37,,,,,
Bahrain,24086.3,23552.38,22232.33,23.0,53.0,,45.0,
Bangladesh,1991.48,2154.23,2503.04,140.0,31.0,26.0,33.0,
Barbados,17782.87,18480.06,17033.94,13553.0,,,,
Belarus,6360.06,6837.72,7303.7,20187.0,23.0,25.0,,
Belgium,47549.21,46599.11,51767.79,51096.0,41.0,36.0,21.0,
Belize,4927.19,4983.34,4420.49,131.0,,,,
Benin,1241.83,1219.52,1428.45,160.0,26.0,23.0,29.0,32.0
Bermuda,113050.74,116153.17,110869.46,,,,,
Bhutan,3243.48,3322.86,,102.0,,,,
Bolivia,3548.59,3552.07,3414.89,122.0,28.0,31.0,35.0,43.0
Bosnia and Herzegovina,6070.35,6119.76,6916.44,15047.0,28.0,,,44.0
Botswana,7503.88,7247.43,7347.55,78.0,27.0,30.0,,
Brazil,9151.38,8876.06,7518.83,85.0,23.0,28.0,35.0,47.0
Brunei Darussalam,31628.48,31085.96,31722.66,,,,,
Bulgaria,9446.7,9879.27,11634.97,23817.0,22.0,19.0,37.0,41.0
Burkina Faso,804.5,796.12,918.15,178.0,29.0,25.0,,39.0
Burundi,238.03,223.86,236.8,194.0,,,,
Cabo Verde,3616.46,3603.78,3445.76,,,,,
Cambodia,1512.13,1643.12,1590.96,4695.0,18.0,24.0,28.0,19.0
Cameroon,1585.24,1533.1,1661.7,157.0,34.0,33.0,43.0,37.0
Canada,46548.64,46328.67,52051.35,48720.0,49.0,55.0,38.0,51.0
Cayman Islands,86180.54,91513.04,,,,,,
Central African Republic,475.95,468.12,511.48,191.0,32.0,,,
Chad,726.15,709.54,696.42,184.0,27.0,25.0,,
Chile,15772.33,14699.46,16502.84,61.0,34.0,37.0,39.0,38.0
China,9905.34,10143.84,12556.33,17192.0,17.0,16.0,28.0,42.0
Colombia,6729.58,6418.62,6131.23,88.0,29.0,35.0,35.0,42.0
Comoros,1428.29,1404.43,1494.69,163.0,,,,
"Congo, Dem. Rep.",565.83,596.56,584.11,,,,,
"Congo, Rep.",2606.62,2369.73,2213.88,,,,,
Costa Rica,12485.42,12762.14,12508.62,67.0,34.0,38.0,30.0,44.0
Cote d'Ivoire,2314.05,2276.33,2578.76,,,,,
Croatia,15227.56,15311.77,17398.77,27717.0,20.0,21.0,30.0,37.0
Cuba,8824.19,9125.88,,,,,,
Curacao,18956.1,19024.18,,,,,,
Cyprus,29334.11,29206.08,30798.48,36.0,43.0,41.0,32.0,40.0
Czechia,23419.74,23660.15,26378.5,,,,,
Denmark,61591.93,59775.74,67803.05,58932.0,46.0,44.0,37.0,46.0
Djibouti,3038.27,3172.75,3363.71,145.0,,,,
Dominica,7745.38,8516.28,7559.98,11072.0,,,,
Dominican Republic,8050.64,8282.12,8603.79,18608.0,39.0,39.0,39.0,44.0
Ecuador,6295.93,6222.52,5934.88,111.0,24.0,24.0,29.0,42.0
"Egypt, Arab Rep.",2537.13,3019.09,3876.36,,,,,
El Salvador,4052.62,4167.73,4408.52,121.0,22.0,25.0,31.0,36.0
Equatorial Guinea,10005.62,8380.74,8462.29,76.0,,,,
Estonia,23063.56,23397.88,27280.66,38834.0,26.0,25.0,30.0,40.0
Eswatini,4107.09,3889.85,4214.86,119.0,,,,
Ethiopia,771.52,855.76,943.97,165.0,27.0,26.0,44.0,
Faroe Islands,65572.61,67153.68,,,,,,
Fiji,6317.41,6175.89,5085.97,11567.0,,,,
Finland,49988.91,48628.64,53982.61,49853.0,40.0,41.0,31.0,37.0
France,41592.8,40578.64,43518.54,46062.0,32.0,30.0,25.0,32.0
French Polynesia,22094.76,21512.27,,,,,,
Gabon,7959.01,7767.0,8016.99,81.0,24.0,27.0,26.0,34.0
"Gambia, The",732.72,772.51,835.59,,,,,
Georgia,4722.04,4696.15,5042.39,14918.0,24.0,21.0,40.0,31.0
Germany,47973.61,46794.9,50801.79,54076.0,46.0,43.0,30.0,41.0
Ghana,2260.86,2246.63,2445.29,134.0,42.0,38.0,47.0,43.0
Greece,19756.99,19133.76,20276.54,28748.0,17.0,16.0,26.0,32.0
Greenland,54545.3,53256.24,,,,,,
Grenada,10466.88,10834.5,9928.62,15431.0,,,,
Guam,36556.67,38040.59,,,,,,
Guatemala,4478.42,4638.63,5025.58,123.0,34.0,40.0,,
Guinea,955.11,1052.59,1174.35,169.0,32.0,34.0,,47.0
Guinea-Bissau,802.77,749.45,812.96,175.0,,,,
Guyana,6145.82,6609.51,9374.8,68.0,,,,
Haiti,1479.35,1312.77,1814.67,2916.0,49.0,40.0,,
Honduras,2510.32,2574.36,2831.03,137.0,39.0,36.0,,46.0
"Hong Kong SAR, China",48537.57,48356.06,49660.63,,,,,
Hungary,16427.37,16735.66,18772.67,33030.0,23.0,23.0,31.0,40.0
Iceland,74469.8,68941.46,68383.77,55596.0,48.0,,36.0,46.0
India,1998.26,2072.24,2277.43,128.0,22.0,26.0,44.0,40.0
Indonesia,3893.86,4135.23,4291.81,12222.0,59.0,50.0,69.0,68.0
"Iran, Islamic Rep.",4046.34,3514.04,,,,,,
Iraq,5915.85,5943.46,5048.39,115.0,43.0,34.0,39.0,37.0
Ireland,79107.6,80886.62,99152.1,94392.0,56.0,56.0,40.0,49.0
Isle of Man,89112.67,86481.55,,,,,,
Israel,42063.45,43951.25,51430.08,35.0,42.0,39.0,28.0,37.0
Italy,34622.17,33673.48,35551.28,40861.0,33.0,33.0,22.0,29.0
Jamaica,5359.99,5369.5,4586.65,9975.0,36.0,,34.0,46.0
Japan,39727.12,40458.0,39285.16,42248.0,22.0,23.0,12.0,20.0
Jordan,4308.15,4405.49,4405.84,113.0,30.0,25.0,26.0,32.0
Kazakhstan,9812.63,9812.6,10041.49,26565.0,28.0,26.0,28.0,34.0
Kenya,1794.09,1909.3,2006.83,147.0,54.0,47.0,58.0,61.0
Kiribati,1693.95,1512.95,,2200.0,,,,
"Korea, Rep.",33436.92,31902.42,34757.72,,,,,
Kosovo,4384.05,4416.11,4986.58,,33.0,31.0,46.0,43.0
Kuwait,33399.06,32373.25,,32.0,43.0,,,
Kyrgyz Republic,1308.14,1374.03,1276.24,,,,,
Lao PDR,2569.09,2613.94,2551.33,,,,,
Latvia,17865.03,17926.84,20642.17,31509.0,19.0,22.0,25.0,29.0
Lebanon,8003.83,7527.44,2670.44,107.0,28.0,30.0,24.0,24.0
Lesotho,1192.48,1153.39,1166.46,167.0,28.0,,,
Liberia,710.27,672.34,673.09,186.0,47.0,44.0,,
Libya,11482.13,10218.04,6018.45,5893.0,45.0,,,
Liechtenstein,176499.4,169049.16,,,,,,
Lithuania,19186.18,19575.77,23433.39,38824.0,19.0,19.0,28.0,37.0
Luxembourg,117254.74,113218.71,135682.79,118001.0,41.0,40.0,,
"Macao SAR, China",87526.08,86197.37,45421.63,,,,,
Madagascar,518.4,526.22,514.91,185.0,27.0,21.0,,
Malawi,544.59,591.85,642.66,190.0,35.0,38.0,,39.0
Malaysia,11380.08,11432.83,11371.1,27402.0,,,,
Maldives,10279.08,10561.61,8994.64,69.0,,,,
Mali,894.8,879.04,917.91,173.0,28.0,24.0,31.0,38.0
Malta,31573.12,31185.65,33257.42,42856.0,47.0,47.0,31.0,45.0
Marshall Islands,3793.55,4073.11,4170.98,3786.0,,,,
Mauritania,1669.77,1743.3,1723.01,133.0,20.0,25.0,,
Mauritius,11208.34,11097.17,8812.11,65.0,46.0,,34.0,37.0
Mexico,9686.98,9950.22,9926.42,72.0,24.0,28.0,32.0,44.0
"Micronesia, Fed. Sts.",3568.29,3624.25,3476.65,,,,,
Moldova,4230.63,4492.11,5314.53,12811.0,,,,
Monaco,185978.61,189487.15,,,,,,
Mongolia,4156.85,4404.85,4534.92,11825.0,39.0,38.0,44.0,46.0
Montenegro,8850.38,8909.89,9367.02,,24.0,20.0,34.0,
Morocco,3226.98,3235.0,3496.76,7620.0,26.0,26.0,23.0,31.0
Mozambique,503.3,506.82,500.44,187.0,29.0,,,34.0
Myanmar,1250.17,1271.11,1187.24,5242.0,54.0,58.0,51.0,52.0
Namibia,5588.39,5028.3,4729.27,118.0,32.0,,37.0,35.0
Nauru,11614.67,11029.74,12252.27,9856.0,,,,
Nepal,1178.53,1194.96,1222.88,152.0,37.0,33.0,40.0,40.0
Netherlands,53044.53,52476.27,58061.0,57534.0,51.0,53.0,37.0,46.0
New Caledonia,36382.5,34788.54,,,,,,
New Zealand,43250.44,42865.23,48801.69,42018.0,58.0,57.0,47.0,54.0
Nicaragua,2014.58,1924.47,2090.75,136.0,33.0,30.0,37.0,40.0
Niger,570.72,554.1,594.93,188.0,32.0,24.0,,
Nigeria,2027.78,2229.86,2085.03,142.0,48.0,42.0,52.0,48.0
North Macedonia,6108.74,6070.39,6720.9,16712.0,,,,
Northern Mariana Islands,22886.67,20659.64,,,,,,
Norway,82267.81,75719.75,89202.75,65800.0,50.0,,36.0,45.0
Oman,18947.37,17700.7,16439.3,50.0,,,,
Pakistan,1678.04,1481.81,1537.94,144.0,28.0,29.0,25.0,29.0
Palau,15895.26,15232.49,,14309.0,,,,
Panama,15545.0,15774.25,14516.46,56.0,30.0,35.0,,36.0
Papua New Guinea,2801.37,2820.31,2916.36,3833.0,,,,
Paraguay,5782.78,5383.57,5400.1,97.0,34.0,32.0,41.0,44.0
Peru,6958.5,7023.08,6692.25,104.0,27.0,28.0,34.0,39.0
Philippines,3252.11,3485.34,3548.83,8452.0,28.0,39.0,33.0,47.0
Poland,15468.48,15732.2,17840.92,34103.0,24.0,25.0,38.0,47.0
Portugal,23562.55,23330.82,24262.18,34043.0,28.0,25.0,20.0,26.0
Puerto Rico,31604.7,32850.55,,34025.0,,,,
Qatar,65907.95,62087.97,61276.0,4.0,,,,
Romania,12398.98,12899.35,14861.91,30526.0,27.0,24.0,28.0,30.0
Russian Federation,11287.36,11536.25,12172.79,,25.0,21.0,33.0,46.0
Rwanda,783.81,820.18,833.83,176.0,26.0,21.0,,
Samoa,4187.5,4322.87,3939.11,5653.0,,,,
San Marino,48996.59,47727.13,,58427.0,,,,
Sao Tome and Principe,1953.51,1987.58,2449.33,,,,,
Saudi Arabia,24228.84,23450.56,23585.89,25.0,37.0,34.0,35.0,36.0
Senegal,1458.08,1435.83,1606.47,158.0,28.0,28.0,35.0,40.0
Serbia,7252.4,7417.2,9214.99,19146.0,21.0,19.0,35.0,46.0
Seychelles,16910.67,17252.02,13306.73,58.0,,,,
Sierra Leone,533.99,521.75,515.93,183.0,47.0,42.0,,51.0
Singapore,66859.34,65831.19,72794.0,97057.0,54.0,35.0,,45.0
Sint Maarten (Dutch part),28988.26,,,,,,,
Slovak Republic,19389.98,19303.55,21087.85,,,,,
Slovenia,26116.86,25942.95,29200.82,40067.0,39.0,38.0,28.0,39.0
Solomon Islands,2411.9,2344.05,2336.97,2455.0,,,,
Somalia,389.83,419.39,445.78,192.0,,,,
South Africa,7005.1,6624.76,6994.21,103.0,41.0,36.0,41.0,35.0
Spain,30364.58,29554.49,30115.71,39121.0,36.0,32.0,27.0,32.0
Sri Lanka,4059.21,3848.21,3814.72,94.0,45.0,51.0,34.0,44.0
St. Kitts and Nevis,20567.26,22047.88,18230.13,,,,,
St. Lucia,11353.72,11591.08,9571.0,,,,,
St. Vincent and the Grenadines,8024.03,8229.72,7996.61,,,,,
Sudan,773.51,755.33,764.34,4098.0,,,,
Suriname,6938.09,6853.69,4836.33,86.0,,,,
Sweden,54589.06,51939.43,60238.99,54146.0,41.0,40.0,34.0,42.0
Switzerland,86388.4,85334.52,93457.44,72874.0,45.0,45.0,28.0,37.0
Syrian Arab Republic,1265.61,,,,,,,
Tajikistan,853.22,890.54,897.09,156.0,42.0,36.0,45.0,39.0
Tanzania,1042.84,1085.88,1135.54,166.0,,,,
Thailand,7298.95,7814.38,7233.39,18236.0,34.0,42.0,46.0,48.0
Timor-Leste,1249.14,1583.71,1457.83,3382.0,,,,
Togo,901.52,893.35,992.33,180.0,24.0,,,34.0
Tonga,4740.7,4903.01,,6191.0,,,,
Trinidad and Tobago,17139.19,17123.12,15243.12,25031.0,46.0,,,
Tunisia,3690.9,3571.95,3924.34,10120.0,20.0,24.0,29.0,28.0
Turkiye,9454.35,9121.52,9586.61,,,,,
Turkmenistan,6967.38,7612.04,,80.0,40.0,43.0,,
Turks and Caicos Islands,29553.14,31350.87,24047.05,,,,,
Tuvalu,4156.31,4652.35,5291.49,4497.0,,,,
Uganda,770.6,798.59,858.06,171.0,39.0,38.0,46.0,46.0
Ukraine,3096.56,3661.46,4835.57,13110.0,29.0,24.0,43.0,49.0
United Arab Emirates,43839.32,42701.44,,11.0,51.0,45.0,44.0,47.0
United Kingdom,43646.95,43070.5,47334.36,44117.0,55.0,54.0,41.0,47.0
United States,62805.25,65094.8,69287.54,63416.0,,,,
Uruguay,18703.86,17688.02,17020.65,62.0,30.0,30.0,32.0,40.0
Uzbekistan,1597.07,1784.01,1983.06,126.0,36.0,41.0,40.0,38.0
Vanuatu,3125.44,3122.98,3127.45,2586.0,,,,
Vietnam,3230.93,3425.09,3694.02,10869.0,,,,
Virgin Islands (U.S.),36653.86,38596.03,,,,,,
West Bank and Gaza,3562.33,3656.86,3663.97,,,,,
"Yemen, Rep.",758.15,750.55,690.76,,,,,
Zambia,1516.37,1305.0,1120.63,162.0,46.0,39.0,43.0,50.0
Zimbabwe,1254.64,1316.74,1737.17,168.0,30.0,29.0,37.0,31.0
