Country,2018,2019,2021,2022,CAF_2018,CAF_2019,CAF_2021,CAF_2022
Burundi,15.1,15.3,15.6,17,,,,
Comoros,19.3,19.6,20.1,20,,,,
Djibouti,23.0,23.2,23.7,27,,,,
Eritrea,17.6,17.8,18.2,19,,,,
Ethiopia,17.9,18.1,18.5,19,27.0,26.0,44.0,
Kenya,18.5,18.7,19.2,20,54.0,47.0,58.0,61.0
Madagascar,18.4,18.6,19.0,20,27.0,21.0,,
Malawi,16.2,16.4,16.8,18,35.0,38.0,,39.0
Mauritius,35.6,36.0,36.8,37,46.0,,34.0,37.0
Mayotte,16.6,16.5,16.5,20,,,,
Mozambique,16.5,16.6,16.8,18,29.0,,,34.0
Réunion,33.4,33.6,33.9,36,,,,
Rwanda,18.5,18.7,19.0,20,26.0,21.0,,
Seychelles,31.7,31.9,32.5,34,,,,
Somalia,15.1,15.1,15.2,17,,,,
South Sudan,15.3,15.4,16.1,19,39.0,,,
Uganda,15.3,15.5,15.9,17,39.0,38.0,46.0,46.0
"Tanzania, United Republic of",16.5,16.6,16.8,,,,,
Zambia,16.4,16.6,16.9,18,46.0,39.0,43.0,50.0
Zimbabwe,17.5,17.7,18.1,19,30.0,29.0,37.0,31.0
Angola,16.1,16.1,16.2,17,,,,
Cameroon,17.3,17.3,17.5,19,34.0,33.0,43.0,37.0
Central African Republic,14.5,14.6,14.7,18,32.0,,,
Chad,14.8,14.9,15.0,17,27.0,25.0,,
Congo,18.0,18.0,18.2,19,,,,
"Congo, Democratic Republic of the",15.7,15.6,15.6,,,,,
Equatorial Guinea,20.9,21.0,20.9,22,,,,
Gabon,21.4,21.5,21.6,23,24.0,27.0,26.0,34.0
Sao Tome and Principe,17.9,18.0,18.4,,,,,
Algeria,27.2,27.4,27.8,29,28.0,,31.0,30.0
Egypt,23.5,23.7,23.9,25,26.0,23.0,33.0,23.0
Libya,25.6,25.8,26.3,29,45.0,,,
Morocco,27.6,28.0,28.7,30,26.0,26.0,23.0,31.0
Sudan,18.1,18.2,18.4,20,,,,
Tunisia,30.7,31.1,31.7,33,20.0,24.0,29.0,28.0
Western Sahara,29.8,30.2,30.9,28,,,,
Botswana,22.9,23.1,23.5,24,27.0,30.0,,
Eswatini,20.7,21.0,21.5,21,,,,
Lesotho,21.5,21.7,22.1,24,28.0,,,
Namibia,20.9,21.1,21.3,22,32.0,,37.0,35.0
South Africa,26.3,26.6,27.1,28,41.0,36.0,41.0,35.0
Benin,17.3,17.4,17.5,19,26.0,23.0,29.0,32.0
Burkina Faso,16.2,16.3,16.6,18,29.0,25.0,,39.0
Cabo Verde,25.1,25.6,26.5,28,,,,
Côte d'Ivoire,17.2,17.3,17.6,19,25.0,,,
Gambia,16.4,16.5,16.8,18,,,,
Ghana,20.0,20.1,20.4,22,42.0,38.0,47.0,43.0
Guinea,17.3,17.4,17.7,18,32.0,34.0,,47.0
Guinea-Bissau,17.7,17.9,18.3,19,,,,
Liberia,17.6,17.7,17.9,19,47.0,44.0,,
Mali,14.9,14.9,15.1,16,28.0,24.0,31.0,38.0
Mauritania,17.2,17.3,17.6,20,20.0,25.0,,
Niger,14.4,14.4,14.5,15,32.0,24.0,,
Nigeria,16.8,16.9,17.0,18,48.0,42.0,52.0,48.0
"Saint Helena, Ascension and Tristan da Cunha",47.8,48.6,50.9,,,,,
Senegal,17.4,17.5,17.8,19,28.0,28.0,35.0,40.0
Sierra Leone,18.2,18.4,18.8,19,47.0,42.0,,51.0
Togo,18.3,18.4,18.7,19,24.0,,,34.0
Kazakhstan,29.2,29.4,29.5,31,28.0,26.0,28.0,34.0
Kyrgyzstan,23.5,23.6,23.7,26,36.0,33.0,38.0,44.0
Tajikistan,21.1,21.2,21.5,22,42.0,36.0,45.0,39.0
Turkmenistan,25.1,25.3,25.8,27,40.0,43.0,,
Uzbekistan,26.0,26.2,26.6,28,36.0,41.0,40.0,38.0
China,36.6,37.0,37.9,38,17.0,16.0,28.0,42.0
Hong Kong,43.3,43.8,44.9,,44.0,,26.0,37.0
Macao,36.7,36.9,37.6,,,,,
"Taiwan, Province of China",39.7,40.2,41.3,,34.0,,,
Korea (Democratic People's Republic of),34.9,35.1,35.6,,,,,
Japan,47.1,47.6,48.4,48,22.0,23.0,12.0,20.0
Mongolia,26.4,26.6,26.8,28,39.0,38.0,44.0,46.0
"Korea, Republic of",41.6,42.2,43.4,,,,,
Afghanistan,16.1,16.3,16.7,18,19.0,31.0,,21.0
Bangladesh,25.2,25.5,26.3,28,31.0,26.0,33.0,
Bhutan,26.4,27.0,28.2,28,,,,
India,26.6,26.9,27.6,28,22.0,26.0,44.0,40.0
Iran (Islamic Republic of),30.3,30.8,31.9,,,,,
Maldives,28.7,29.3,30.6,30,,,,
Nepal,22.5,22.9,23.7,25,37.0,33.0,40.0,40.0
Pakistan,19.7,19.8,20.2,23,28.0,29.0,25.0,29.0
Sri Lanka,31.7,32.0,32.5,34,45.0,51.0,34.0,44.0
Brunei Darussalam,30.3,30.8,31.8,,,,,
Cambodia,25.4,25.8,26.5,26,18.0,24.0,28.0,19.0
Indonesia,28.8,29.0,29.4,30,59.0,50.0,69.0,68.0
Lao People's Democratic Republic,22.9,23.2,23.8,,,,,
Malaysia,28.6,29.0,29.9,30,,,,
Myanmar,28.2,28.5,29.0,29,54.0,58.0,51.0,52.0
Philippines,23.8,24.0,24.5,26,28.0,39.0,33.0,47.0
Singapore,40.2,40.7,41.8,42,54.0,35.0,,45.0
Thailand,37.9,38.3,39.3,40,34.0,42.0,46.0,48.0
Timor-Leste,19.4,19.7,20.3,21,,,,
Viet Nam,30.9,31.2,32.0,,,,,
Armenia,33.3,33.7,34.4,35,23.0,21.0,,29.0
Azerbaijan,30.1,30.6,31.4,32,18.0,24.0,,
Bahrain,30.7,31.2,32.7,32,53.0,,45.0,
Cyprus,36.2,36.6,37.6,37,43.0,41.0,32.0,40.0
Georgia,36.1,36.2,36.4,38,24.0,21.0,40.0,31.0
Iraq,19.1,19.4,19.8,21,43.0,34.0,39.0,37.0
Israel,28.9,29.0,29.0,30,42.0,39.0,28.0,37.0
Jordan,22.4,22.7,23.4,24,30.0,25.0,26.0,32.0
Kuwait,35.4,36.2,38.3,37,43.0,,,
Lebanon,28.6,28.2,28.3,30,28.0,30.0,24.0,24.0
Oman,28.7,28.8,28.8,31,,,,
Qatar,30.8,31.2,33.0,32,,,,
Saudi Arabia,28.9,28.9,29.8,32,37.0,34.0,35.0,36.0
"Palestine, State of",18.7,18.9,19.2,21,,,,
Syrian Arab Republic,19.0,19.7,20.9,,,,,
Türkiye,29.8,30.2,30.9,,,,,
United Arab Emirates,30.8,31.3,32.8,33,51.0,45.0,44.0,47.0
Yemen,18.2,18.4,18.7,20,15.0,17.0,,
Belarus,39.4,39.7,40.2,40,23.0,25.0,,
Bulgaria,43.5,43.9,44.5,45,22.0,19.0,37.0,41.0
Czechia,41.5,41.9,42.6,,,,,
Hungary,41.8,42.1,42.7,43,23.0,23.0,31.0,40.0
Poland,39.8,40.2,40.9,42,24.0,25.0,38.0,47.0
"Moldova, Republic of",35.3,35.6,36.1,,,,,
Romania,41.0,41.3,41.9,43,27.0,24.0,28.0,30.0
Russian Federation,38.1,38.3,38.8,,25.0,21.0,33.0,46.0
Slovakia,39.4,39.8,40.6,41,28.0,25.0,32.0,41.0
Ukraine,39.9,40.2,40.8,41,29.0,24.0,43.0,49.0
Denmark,41.1,41.1,41.3,42,46.0,44.0,37.0,46.0
Estonia,41.0,41.2,41.5,42,26.0,25.0,30.0,40.0
Faroe Islands,38.1,38.0,37.9,,,,,
Finland,41.8,42.0,42.4,43,40.0,41.0,31.0,37.0
Guernsey,42.1,40.4,39.0,,,,,
Iceland,35.4,35.5,35.9,37,48.0,,36.0,46.0
Ireland,36.5,36.9,37.6,38,56.0,56.0,40.0,49.0
Isle of Man,44.5,44.8,45.3,,,,,
Jersey,39.8,39.7,39.8,,,,,
Latvia,42.9,43.2,43.6,44,19.0,22.0,25.0,29.0
Lithuania,43.0,43.3,43.7,45,19.0,19.0,28.0,37.0
Norway,38.6,38.8,39.3,40,50.0,,36.0,45.0
Sweden,39.6,39.6,39.5,41,41.0,40.0,34.0,42.0
United Kingdom of Great Britain and Northern Ireland,39.1,39.3,39.6,40,,,,
Albania,36.0,36.5,37.3,36,26.0,23.0,33.0,34.0
Andorra,41.3,41.7,42.5,,,,,
Bosnia and Herzegovina,40.7,41.1,41.8,43,28.0,,,44.0
Croatia,43.0,43.3,43.7,44,20.0,21.0,30.0,37.0
Gibraltar,40.7,41.1,41.7,,,,,
Greece,43.5,43.9,44.7,46,17.0,16.0,26.0,32.0
Holy See,...,...,...,,,,,
Italy,45.6,46.0,46.8,47,33.0,33.0,22.0,29.0
Kosovo (under UNSC res. 1244),28.9,29.5,30.5,,,,,
Malta,39.0,39.0,39.0,43,47.0,47.0,31.0,45.0
Montenegro,37.4,37.7,38.2,39,24.0,20.0,34.0,
North Macedonia,37.2,37.6,38.3,39,,,,
Portugal,44.0,44.4,45.0,46,28.0,25.0,20.0,26.0
San Marino,44.8,45.2,46.3,,,,,
Serbia,42.3,42.5,42.9,42,21.0,19.0,35.0,46.0
Slovenia,42.4,42.6,43.2,45,39.0,38.0,28.0,39.0
Spain,42.8,43.1,43.9,45,36.0,32.0,27.0,32.0
Austria,42.3,42.4,42.8,43,44.0,45.0,34.0,45.0
Belgium,40.6,40.7,40.9,42,41.0,36.0,21.0,
France,41.0,41.2,41.6,42,32.0,30.0,25.0,32.0
Germany,45.0,45.0,44.9,46,46.0,43.0,30.0,41.0
Liechtenstein,43.0,43.2,43.7,,,,,
Luxembourg,38.5,38.5,38.7,40,41.0,40.0,,
Monaco,54.0,54.3,54.5,,,,,
Netherlands,41.6,41.6,41.7,43,51.0,53.0,37.0,46.0
Switzerland,41.5,41.6,41.8,43,45.0,45.0,28.0,37.0
Anguilla,35.1,35.7,36.7,,,,,
Antigua and Barbuda,33.4,33.8,34.7,34,,,,
Aruba,40.2,40.5,41.2,41,,,,
Bahamas,31.4,31.8,32.4,32,,,,
Barbados,38.1,38.4,38.9,40,,,,
"Bonaire, Sint Eustatius and Saba",38.5,38.8,39.4,,,,,
Virgin Islands (British),36.7,37.3,38.2,,,,,
Cayman Islands,36.1,36.4,37.2,,,,,
Cuba,40.6,40.9,41.2,42,,,,
Curaçao,36.0,35.2,36.0,42,,,,
Dominica,31.1,31.2,31.6,,,,,
Dominican Republic,26.2,26.5,27.1,28,39.0,39.0,39.0,44.0
Grenada,29.7,30.1,30.8,32,,,,
Guadeloupe,41.6,42.0,42.3,44,,,,
Haiti,22.3,22.6,23.0,24,49.0,40.0,,
Jamaica,29.3,29.8,30.8,31,36.0,,34.0,46.0
Martinique,44.7,45.3,46.3,47,,,,
Montserrat,42.7,42.1,43.0,,,,,
Puerto Rico,42.6,43.2,44.0,44,,,,
Saint Barthélemy,37.7,37.9,38.6,,,,,
Saint Kitts and Nevis,32.7,33.1,34.0,,,,,
Saint Lucia,31.9,32.3,33.1,34,,,,
Saint Martin (French part),35.2,36.2,38.2,,,,,
Saint Vincent and the Grenadines,32.1,32.5,33.0,,,,,
Sint Maarten (Dutch part),44.4,45.1,46.5,,,,,
Trinidad and Tobago,34.0,34.4,35.5,36,46.0,,,
Turks and Caicos Islands,36.3,36.7,37.4,,,,,
Virgin Islands (U.S.),42.1,42.4,42.7,,,,,
Belize,23.9,24.3,25.2,25,,,,
Costa Rica,31.5,32.0,32.9,33,34.0,38.0,30.0,44.0
El Salvador,25.1,25.5,26.3,28,22.0,25.0,31.0,36.0
Guatemala,21.1,21.4,22.1,23,34.0,40.0,,
Honduras,22.4,22.7,23.4,24,39.0,36.0,,46.0
Mexico,28.0,28.4,29.0,29,24.0,28.0,32.0,44.0
Nicaragua,23.5,23.9,24.5,26,33.0,30.0,37.0,40.0
Panama,28.0,28.3,28.8,30,30.0,35.0,,36.0
Argentina,30.5,30.8,31.3,32,28.0,28.0,32.0,47.0
Bolivia (Plurinational State of),23.2,23.5,23.9,,,,,
Brazil,31.6,32.0,32.8,33,23.0,28.0,35.0,47.0
Chile,34.0,34.3,34.9,35,34.0,37.0,39.0,38.0
Colombia,29.7,30.0,30.8,31,29.0,35.0,35.0,42.0
Ecuador,26.5,26.9,27.6,28,24.0,24.0,29.0,42.0
Falkland Islands (Malvinas),38.6,38.8,39.5,,,,,
French Guiana,23.6,23.6,23.7,25,,,,
Guyana,24.7,25.0,25.5,27,,,,
Paraguay,24.7,25.0,25.6,26,34.0,32.0,41.0,44.0
Peru,27.4,27.7,28.2,31,27.0,28.0,34.0,39.0
Suriname,27.4,27.6,27.9,29,,,,
Uruguay,34.5,34.7,35.2,36,30.0,30.0,32.0,40.0
Venezuela (Bolivarian Republic of),27.1,27.5,28.1,,,,,
Bermuda,43.7,44.1,44.9,,,,,
Canada,39.8,39.8,40.2,41,49.0,55.0,38.0,51.0
Greenland,33.4,33.5,33.9,,,,,
Saint Pierre and Miquelon,43.6,43.7,43.7,,,,,
United States of America,37.0,37.3,37.7,,58.0,58.0,,59.0
Australia,36.3,36.4,37.0,38,59.0,56.0,49.0,55.0
New Zealand,36.1,36.2,36.5,38,58.0,57.0,47.0,54.0
Fiji,26.0,26.3,26.8,28,,,,
New Caledonia,32.0,32.4,33.2,34,,,,
Papua New Guinea,21.2,21.3,21.8,22,,,,
Solomon Islands,18.9,19.0,19.3,20,,,,
Vanuatu,19.5,19.5,19.5,21,,,,
Guam,29.4,29.6,29.8,31,,,,
Kiribati,21.4,21.5,21.9,23,,,,
Marshall Islands,22.8,23.4,25.0,,,,,
Micronesia (Federated States of),22.4,22.7,23.4,,,,,
Nauru,20.1,20.2,20.3,,,,,
Northern Mariana Islands,37.4,38.0,38.7,,,,,
Palau,35.4,35.5,35.7,,,,,
American Samoa,25.4,26.1,27.6,,,,,
Cook Islands,32.0,32.5,33.1,,,,,
French Polynesia,31.5,32.0,33.0,34,,,,
Niue,35.5,35.7,35.8,,,,,
Samoa,20.3,20.4,20.6,22,,,,
Tokelau,26.6,26.4,26.5,,,,,
Tonga,21.1,21.3,21.6,22,,,,
Tuvalu,24.6,24.7,25.0,,,,,
Wallis and Futuna,34.4,35.0,35.8,,,,,
