quote_date,item_id,p_mean,p_75,p_median,p_25,date,dateStata,dateISO,obs,year,month,quarter,_merge,itemName,Monthly_Price_Change_%
200302,210212,1.120079,1.35,1.19,0.79,181,01/02/2003,2003-02-01,106569,2003,2,1,Matched (3),1,0.049192959
200303,210212,1.12063,1.35,1.19,0.79,182,01/03/2003,2003-03-01,107246,2003,3,1,Matched (3),1,2.878113204
200304,210212,1.152883,1.45,1.19,0.99,183,01/04/2003,2003-04-01,96279,2003,4,2,Matched (3),1,-0.936088051
200305,210212,1.142091,1.39,1.09,0.97,184,01/05/2003,2003-05-01,99396,2003,5,2,Matched (3),1,-1.187208375
200306,210212,1.128532,1.34,1.05,0.98,185,01/06/2003,2003-06-01,100902,2003,6,2,Matched (3),1,1.559548156
200307,210212,1.146132,1.35,1.18,0.99,186,01/07/2003,2003-07-01,101269,2003,7,3,Matched (3),1,0.913769095
200308,210212,1.156605,1.39,1.19,0.98,187,01/08/2003,2003-08-01,100534,2003,8,3,Matched (3),1,-2.815827357
200309,210212,1.124037,1.32,1.15,0.97,188,01/09/2003,2003-09-01,101448,2003,9,3,Matched (3),1,-0.528986145
200310,210212,1.118091,1.32,1.12,0.95,189,01/10/2003,2003-10-01,104513,2003,10,4,Matched (3),1,0.230839887
200311,210212,1.120672,1.32,1.09,0.99,190,01/11/2003,2003-11-01,109068,2003,11,4,Matched (3),1,1.209631364
200312,210212,1.134228,1.34,1.15,0.99,191,01/12/2003,2003-12-01,110012,2003,12,4,Matched (3),1,1.029246324
200401,210212,1.145902,1.39,1.15,0.99,192,01/01/2004,2004-01-01,107904,2004,1,1,Matched (3),1,-1.232740671
200402,210212,1.131776,1.39,1.1,0.99,193,01/02/2004,2004-02-01,103439,2004,2,1,Matched (3),1,-1.316603285
200403,210212,1.116875,1.32,1.09,0.985,194,01/03/2004,2004-03-01,105011,2004,3,1,Matched (3),1,-7.01654169
200404,210212,1.038509,1.19,1.035,0.75,195,01/04/2004,2004-04-01,105509,2004,4,2,Matched (3),1,-1.189012324
200405,210212,1.026161,1.19,1.03,0.74,196,01/05/2004,2004-05-01,107319,2004,5,2,Matched (3),1,-1.048860754
200406,210212,1.015398,1.19,0.99,0.74,197,01/06/2004,2004-06-01,107774,2004,6,2,Matched (3),1,-0.698642306
200407,210212,1.008304,1.19,0.99,0.74,198,01/07/2004,2004-07-01,106865,2004,7,3,Matched (3),1,-0.555487234
200408,210212,1.002703,1.19,0.95,0.74,199,01/08/2004,2004-08-01,105050,2004,8,3,Matched (3),1,-1.678602737
200409,210212,0.9858716,1.1,0.95,0.74,200,01/09/2004,2004-09-01,104170,2004,9,3,Matched (3),1,0.257599468
200410,210212,0.9884112,1.19,0.95,0.74,201,01/10/2004,2004-10-01,105471,2004,10,4,Matched (3),1,-1.463348453
200411,210212,0.9739473,1.15,0.95,0.74,202,01/11/2004,2004-11-01,106502,2004,11,4,Matched (3),1,-0.683568813
200412,210212,0.9672897,1.16,0.95,0.69,203,01/12/2004,2004-12-01,106782,2004,12,4,Matched (3),1,1.249966789
200501,210212,0.9793805,1.19,0.95,0.69,204,01/01/2005,2005-01-01,103613,2005,1,1,Matched (3),1,-0.452132751
200502,210212,0.9749524,1.15,0.95,0.69,205,01/02/2005,2005-02-01,108851,2005,2,1,Matched (3),1,-1.388508813
200503,210212,0.9614151,1.15,0.85,0.69,206,01/03/2005,2005-03-01,109174,2005,3,1,Matched (3),1,-0.341111763
200504,210212,0.9581356,1.1,0.85,0.69,207,01/04/2005,2005-04-01,112133,2005,4,2,Matched (3),1,-1.06241747
200505,210212,0.9479562,1.1,0.95,0.64,208,01/05/2005,2005-05-01,111815,2005,5,2,Matched (3),1,1.182586284
200506,210212,0.9591666,1.15,0.85,0.69,209,01/06/2005,2005-06-01,114133,2005,6,2,Matched (3),1,-3.023447647
200507,210212,0.9301667,1.06,0.79,0.69,210,01/07/2005,2005-07-01,112702,2005,7,3,Matched (3),1,-2.187446616
200508,210212,0.9098198,1.09,0.77,0.64,211,01/08/2005,2005-08-01,111794,2005,8,3,Matched (3),1,2.777242263
200509,210212,0.9350877,1.1,0.79,0.69,212,01/09/2005,2005-09-01,111426,2005,9,3,Matched (3),1,1.250674135
200510,210212,0.9467826,1.19,0.79,0.64,213,01/10/2005,2005-10-01,108500,2005,10,4,Matched (3),1,-2.646362533
200511,210212,0.9217273,1.18,0.79,0.59,214,01/11/2005,2005-11-01,104534,2005,11,4,Matched (3),1,1.073451985
200512,210212,0.9316216,1.19,0.79,0.59,215,01/12/2005,2005-12-01,109077,2005,12,4,Matched (3),1,-3.039571002
200601,210212,0.9033043,1.09,0.79,0.59,216,01/01/2006,2006-01-01,104610,2006,1,1,Matched (3),1,7.668932828
200602,210212,0.9725781,1.25,0.87,0.59,217,01/02/2006,2006-02-01,100465,2006,2,1,Matched (3),1,0.864383025
200603,210212,0.9809849,1.25,0.89,0.59,218,01/03/2006,2006-03-01,103882,2006,3,1,Matched (3),1,1.962221845
200604,210212,1.000234,1.26,0.94,0.6,219,01/04/2006,2006-04-01,107567,2006,4,2,Matched (3),1,1.903554568
200605,210212,1.019274,1.26,0.94,0.55,220,01/05/2006,2006-05-01,109228,2006,5,2,Matched (3),1,-0.542935462
200606,210212,1.01374,1.26,0.86,0.58,221,01/06/2006,2006-06-01,110194,2006,6,2,Matched (3),1,-1.099394322
200607,210212,1.002595,1.29,0.8,0.58,222,01/07/2006,2006-07-01,107021,2006,7,3,Matched (3),1,0.576204749
200608,210212,1.008372,1.29,0.79,0.58,223,01/08/2006,2006-08-01,105147,2006,8,3,Matched (3),1,1.288413403
200609,210212,1.021364,1.29,0.885,0.59,224,01/09/2006,2006-09-01,105598,2006,9,3,Matched (3),1,1.132603068
200610,210212,1.032932,1.29,0.94,0.58,225,01/10/2006,2006-10-01,106345,2006,10,4,Matched (3),1,-0.663644848
200611,210212,1.026077,1.35,0.815,0.58,226,01/11/2006,2006-11-01,107067,2006,11,4,Matched (3),1,-3.563173134
200612,210212,0.9895161,1.29,0.815,0.59,227,01/12/2006,2006-12-01,107974,2006,12,4,Matched (3),1,8.684942064
200701,210212,1.075455,1.35,0.94,0.6,228,01/01/2007,2007-01-01,94734,2007,1,1,Matched (3),1,0.988604823
200702,210212,1.086087,1.55,0.99,0.59,229,01/02/2007,2007-02-01,94993,2007,2,1,Matched (3),1,-2.048454682
200703,210212,1.063839,1.44,0.99,0.55,230,01/03/2007,2007-03-01,99770,2007,3,1,Matched (3),1,1.399647879
200704,210212,1.078729,1.58,0.99,0.58,231,01/04/2007,2007-04-01,101168,2007,4,2,Matched (3),1,-3.059341132
200705,210212,1.045727,1.39,0.94,0.6,232,01/05/2007,2007-05-01,102992,2007,5,2,Matched (3),1,1.501539121
200706,210212,1.061429,1.58,0.915,0.58,233,01/06/2007,2007-06-01,104456,2007,6,2,Matched (3),1,-0.721480193
200707,210212,1.053771,1.55,0.94,0.55,234,01/07/2007,2007-07-01,103584,2007,7,3,Matched (3),1,1.413020476
200708,210212,1.068661,1.58,0.94,0.55,235,01/08/2007,2007-08-01,103198,2007,8,3,Matched (3),1,0.154305247
200709,210212,1.07031,1.58,0.94,0.55,236,01/09/2007,2007-09-01,103769,2007,9,3,Matched (3),1,0.91272622
200710,210212,1.080079,1.58,0.99,0.55,237,01/10/2007,2007-10-01,105114,2007,10,4,Matched (3),1,3.506780523
200711,210212,1.117955,1.75,0.99,0.55,238,01/11/2007,2007-11-01,107436,2007,11,4,Matched (3),1,0.981077056
200712,210212,1.128923,1.75,0.99,0.55,239,01/12/2007,2007-12-01,107286,2007,12,4,Matched (3),1,2.254538175
200801,210212,1.154375,1.72,0.99,0.75,240,01/01/2008,2008-01-01,102691,2008,1,1,Matched (3),1,2.915430428
200802,210212,1.18803,1.75,0.99,0.75,241,01/02/2008,2008-02-01,100511,2008,2,1,Matched (3),1,6.534515122
200803,210212,1.265662,1.75,1.09,0.75,242,01/03/2008,2008-03-01,105118,2008,3,1,Matched (3),1,0.674508676
200804,210212,1.274199,1.7,1.09,0.79,243,01/04/2008,2008-04-01,99887,2008,4,2,Matched (3),1,6.323737501
200805,210212,1.354776,1.95,1.29,0.8,244,01/05/2008,2008-05-01,100583,2008,5,2,Matched (3),1,13.09596568
200806,210212,1.532197,2.15,1.32,0.9,245,01/06/2008,2008-06-01,101446,2008,6,2,Matched (3),1,2.646983384
200807,210212,1.572754,2.15,1.39,0.99,246,01/07/2008,2008-07-01,102214,2008,7,3,Matched (3),1,2.136125548
200808,210212,1.60635,1.99,1.65,0.99,247,01/08/2008,2008-08-01,102314,2008,8,3,Matched (3),1,-0.596694369
200809,210212,1.596765,2.15,1.54,0.99,248,01/09/2008,2008-09-01,102828,2008,9,3,Matched (3),1,0.524811102
200810,210212,1.605145,2.17,1.625,0.95,249,01/10/2008,2008-10-01,103994,2008,10,4,Matched (3),1,1.95315688
200811,210212,1.636496,2.29,1.6,0.97,250,01/11/2008,2008-11-01,104756,2008,11,4,Matched (3),1,-2.114395636
200812,210212,1.601894,1.99,1.625,0.935,251,01/12/2008,2008-12-01,101854,2008,12,4,Matched (3),1,-5.142537521
200901,210212,1.519516,1.99,1.24,0.99,252,01/01/2009,2009-01-01,98184,2009,1,1,Matched (3),1,-0.34504408
200902,210212,1.514273,1.99,1.345,0.89,253,01/02/2009,2009-02-01,91764,2009,2,1,Matched (3),1,5.722217856
200903,210212,1.600923,1.99,1.59,0.89,254,01/03/2009,2009-03-01,97144,2009,3,1,Matched (3),1,0.639631013
200904,210212,1.611163,1.99,1.69,0.95,255,01/04/2009,2009-04-01,99211,2009,4,2,Matched (3),1,-1.342198151
200905,210212,1.589538,1.99,1.61,0.84,256,01/05/2009,2009-05-01,100141,2009,5,2,Matched (3),1,1.761455215
200906,210212,1.617537,1.99,1.63,0.92,257,01/06/2009,2009-06-01,99984,2009,6,2,Matched (3),1,-1.997481356
200907,210212,1.585227,1.99,1.63,0.88,258,01/07/2009,2009-07-01,100430,2009,7,3,Matched (3),1,-1.749087039
200908,210212,1.5575,1.99,1.45,0.88,259,01/08/2009,2009-08-01,101010,2009,8,3,Matched (3),1,0.807447833
200909,210212,1.570076,1.99,1.45,0.92,260,01/09/2009,2009-09-01,102020,2009,9,3,Matched (3),1,-1.28847266
200910,210212,1.549846,1.99,1.45,0.84,261,01/10/2009,2009-10-01,102962,2009,10,4,Matched (3),1,5.793414313
200911,210212,1.639635,1.99,1.63,0.92,262,01/11/2009,2009-11-01,104223,2009,11,4,Matched (3),1,-2.533063761
200912,210212,1.598102,1.99,1.63,0.92,263,01/12/2009,2009-12-01,105319,2009,12,4,Matched (3),1,-0.665789793
201001,210212,1.587462,1.99,1.63,0.84,264,01/01/2010,2010-01-01,101545,2010,1,1,Matched (3),1,-0.290085684
201002,210212,1.582857,1.99,1.45,0.83,265,01/02/2010,2010-02-01,97889,2010,2,1,Matched (3),1,1.250839463
201003,210212,1.602656,1.99,1.45,0.83,266,01/03/2010,2010-03-01,102189,2010,3,1,Matched (3),1,-1.013941857
201004,210212,1.586406,1.99,1.45,0.84,267,01/04/2010,2010-04-01,104566,2010,4,2,Matched (3),1,2.485744507
201005,210212,1.62584,1.99,1.45,0.92,268,01/05/2010,2010-05-01,105655,2010,5,2,Matched (3),1,0.92093933
201006,210212,1.640813,1.99,1.47,0.84,269,01/06/2010,2010-06-01,106532,2010,6,2,Matched (3),1,-1.987795075
201007,210212,1.608197,1.99,1.47,0.89,270,01/07/2010,2010-07-01,107229,2010,7,3,Matched (3),1,-1.803448209
201008,210212,1.579194,1.99,1.45,0.88,271,01/08/2010,2010-08-01,108091,2010,8,3,Matched (3),1,-1.838532821
201009,210212,1.55016,1.99,1.45,0.92,272,01/09/2010,2010-09-01,108500,2010,9,3,Matched (3),1,-2.884863498
201010,210212,1.50544,1.99,1.29,0.84,273,01/10/2010,2010-10-01,109466,2010,10,4,Matched (3),1,1.963545542
201011,210212,1.535,1.99,1.45,0.87,274,01/11/2010,2010-11-01,109784,2010,11,4,Matched (3),1,-0.34
201012,210212,1.529781,1.99,1.45,0.87,275,01/12/2010,2010-12-01,110303,2010,12,4,Matched (3),1,-0.428035124
201101,210212,1.523233,1.99,1.45,0.87,276,01/01/2011,2011-01-01,107592,2011,1,1,Matched (3),1,-6.259186874
201102,210212,1.427891,1.99,1.29,0.785,277,01/02/2011,2011-02-01,107243,2011,2,1,Matched (3),1,6.435225098
201103,210212,1.519779,1.99,1.37,0.915,278,01/03/2011,2011-03-01,111703,2011,3,1,Matched (3),1,-2.049837509
201104,210212,1.488626,1.99,1.29,0.8,279,01/04/2011,2011-04-01,110135,2011,4,2,Matched (3),1,1.733813597
201105,210212,1.514436,1.99,1.265,0.8,280,01/05/2011,2011-05-01,110905,2011,5,2,Matched (3),1,6.345266489
201106,210212,1.610531,1.99,1.4,0.99,281,01/06/2011,2011-06-01,110923,2011,6,2,Matched (3),1,-1.605309056
201107,210212,1.584677,1.99,1.46,0.905,282,01/07/2011,2011-07-01,110938,2011,7,3,Matched (3),1,0.101661096
201108,210212,1.586288,1.99,1.46,0.85,283,01/08/2011,2011-08-01,111624,2011,8,3,Matched (3),1,-0.522477633
201109,210212,1.578,1.99,1.49,0.99,284,01/09/2011,2011-09-01,112468,2011,9,3,Matched (3),1,1.950506971
201110,210212,1.608779,1.99,1.58,0.83,285,01/10/2011,2011-10-01,112689,2011,10,4,Matched (3),1,-4.043812108
201111,210212,1.543723,1.99,1.54,0.83,286,01/11/2011,2011-11-01,112558,2011,11,4,Matched (3),1,4.82923426
201112,210212,1.618273,1.99,1.58,0.92,287,01/12/2011,2011-12-01,113770,2011,12,4,Matched (3),1,0.813583369
201201,210212,1.631439,1.99,1.49,0.93,288,01/01/2012,2012-01-01,112915,2012,1,1,Matched (3),1,3.442053304
201202,210212,1.687594,1.99,1.49,1.09,289,01/02/2012,2012-02-01,109908,2012,2,1,Matched (3),1,-5.847437239
201203,210212,1.588913,1.99,1.49,1.09,290,01/03/2012,2012-03-01,112591,2012,3,1,Matched (3),1,1.313161891
201204,210212,1.609778,1.99,1.49,1.09,291,01/04/2012,2012-04-01,111722,2012,4,2,Matched (3),1,-2.693228507
201205,210212,1.566423,1.89,1.49,1.09,292,01/05/2012,2012-05-01,112977,2012,5,2,Matched (3),1,0.885520705
201206,210212,1.580294,1.89,1.49,1.09,293,01/06/2012,2012-06-01,113464,2012,6,2,Matched (3),1,-0.023350085
201207,210212,1.579925,1.81,1.53,1.09,294,01/07/2012,2012-07-01,112979,2012,7,3,Matched (3),1,-2.317578366
201208,210212,1.543309,1.81,1.57,1.09,295,01/08/2012,2012-08-01,113779,2012,8,3,Matched (3),1,3.678006154
201209,210212,1.600072,1.81,1.59,1.09,296,01/09/2012,2012-09-01,113529,2012,9,3,Matched (3),1,1.624051918
