Country,2018_Rank,2018_CAF,2019_Rank,2019_CAF,2021_Rank,2021_CAF,2022_Rank,2022_CAF
Indonesia,1,59,10.0,50.0,1.0,69.0,1.0,68.0
Australia,2,59,4.0,56.0,5.0,49.0,4.0,55.0
New Zealand,3,58,3.0,57.0,7.0,47.0,5.0,54.0
United States of America,4,58,1.0,58.0,,,3.0,59.0
Ireland,5,56,5.0,56.0,26.0,40.0,11.0,49.0
United Kingdom,6,55,7.0,54.0,22.0,41.0,17.0,47.0
Singapore,7,54,46.0,35.0,,,31.0,45.0
Kenya,8,54,11.0,47.0,2.0,58.0,2.0,61.0
Myanmar,9,54,2.0,58.0,4.0,51.0,6.0,52.0
Bahrain,10,53,,,12.0,45.0,,
Netherlands,11,51,8.0,53.0,39.0,37.0,29.0,46.0
United Arab Emirates,12,51,14.0,45.0,13.0,44.0,15.0,47.0
Norway,13,50,,,47.0,36.0,32.0,45.0
Haiti,14,49,27.0,40.0,,,,
Canada,15,49,6.0,55.0,35.0,38.0,8.0,51.0
Nigeria,16,48,22.0,42.0,3.0,52.0,14.0,48.0
Iceland,17,48,,,46.0,36.0,23.0,46.0
Malta,18,47,12.0,47.0,77.0,31.0,35.0,45.0
Liberia,19,47,17.0,44.0,,,,
Sierra Leone,20,47,20.0,42.0,,,7.0,51.0
Zambia,21,46,32.0,39.0,17.0,43.0,9.0,50.0
Germany,22,46,18.0,43.0,85.0,30.0,55.0,41.0
Trinidad and Tobago,23,46,,,,,,
Denmark,24,46,16.0,44.0,40.0,37.0,24.0,46.0
Mauritius,25,46,,,61.0,34.0,79.0,37.0
Switzerland,26,45,13.0,45.0,97.0,28.0,76.0,37.0
Sri Lanka,27,45,9.0,51.0,63.0,34.0,40.0,44.0
Libya,28,45,,,,,,
Iran,29,45,23.0,41.0,32.0,39.0,48.0,43.0
Hong Kong,30,44,,,104.0,26.0,81.0,37.0
Gambia (The),31,44,,,,,,
Austria,32,44,15.0,45.0,62.0,34.0,33.0,45.0
Kuwait,33,43,,,,,,
Iraq,34,43,52.0,34.0,34.0,39.0,75.0,37.0
Cyprus,35,43,24.0,41.0,70.0,32.0,60.0,40.0
Tajikistan,36,42,44.0,36.0,11.0,45.0,66.0,39.0
Ghana,37,42,38.0,38.0,6.0,47.0,46.0,43.0
Israel,38,42,34.0,39.0,92.0,28.0,78.0,37.0
Belgium,39,41,42.0,36.0,112.0,21.0,,
South Africa,40,41,45.0,36.0,21.0,41.0,87.0,35.0
Luxembourg,41,41,28.0,40.0,,,,
Sweden,42,41,29.0,40.0,64.0,34.0,50.0,42.0
Turkmenistan,43,40,19.0,43.0,,,,
Finland,44,40,25.0,41.0,81.0,31.0,74.0,37.0
Mongolia,45,39,37.0,38.0,16.0,44.0,25.0,46.0
Honduras,46,39,43.0,36.0,,,26.0,46.0
Slovenia,47,39,40.0,38.0,94.0,28.0,69.0,39.0
South Sudan,48,39,,,,,,
Dominican Republic,49,39,31.0,39.0,33.0,39.0,38.0,44.0
Uganda,50,39,35.0,38.0,8.0,46.0,22.0,46.0
Saudi Arabia,51,37,50.0,34.0,49.0,35.0,85.0,36.0
Nepal,52,37,53.0,33.0,27.0,40.0,56.0,40.0
Uzbekistan,53,36,25.0,41.0,29.0,40.0,70.0,38.0
Spain,54,36,58.0,32.0,100.0,27.0,99.0,32.0
Kyrgyzstan,55,36,55.0,33.0,36.0,38.0,41.0,44.0
Jamaica,56,36,,,57.0,34.0,28.0,46.0
Malawi,57,35,36.0,38.0,,,67.0,39.0
Dem. Rep. of the Congo,58,35,,,,,,
Paraguay,59,34,60.0,32.0,23.0,41.0,39.0,44.0
Republic of Korea,60,34,57.0,32.0,110.0,22.0,,
Chile,61,34,41.0,37.0,31.0,39.0,71.0,38.0
Thailand,61,34,21.0,42.0,10.0,46.0,12.0,48.0
Costa Rica,62,34,39.0,38.0,83.0,30.0,43.0,44.0
Cameroon,63,34,56.0,33.0,18.0,43.0,77.0,37.0
"Taiwan, Province of China",64,34,,,,,,
Guatemala,65,34,26.0,40.0,,,,
Kosovo,66,33,62.0,31.0,9.0,46.0,44.0,43.0
Nicaragua,67,33,68.0,30.0,41.0,37.0,58.0,40.0
Italy,68,33,54.0,33.0,111.0,22.0,109.0,29.0
Central African Republic,69,32,,,,,,
Guinea,70,32,51.0,34.0,,,19.0,47.0
Niger,71,32,100.0,24.0,,,,
France,72,32,66.0,30.0,106.0,25.0,100.0,32.0
Namibia,73,32,,,42.0,37.0,89.0,35.0
Bangladesh,74,31,81.0,26.0,69.0,33.0,,
Jordan,75,30,90.0,25.0,102.0,26.0,101.0,32.0
Zimbabwe,76,30,70.0,29.0,44.0,37.0,105.0,31.0
Uruguay,77,30,65.0,30.0,71.0,32.0,59.0,40.0
Panama,78,30,47.0,35.0,,,84.0,36.0
Mozambique,79,29,,,,,94.0,34.0
Colombia,80,29,49.0,35.0,51.0,35.0,51.0,42.0
Ukraine,81,29,101.0,24.0,20.0,43.0,10.0,49.0
Burkina Faso,82,29,87.0,25.0,,,65.0,39.0
Portugal,83,28,88.0,25.0,113.0,20.0,114.0,26.0
Tanzania (United Rep. of),84,28,,,,,,
Lebanon,85,28,67.0,30.0,108.0,24.0,115.0,24.0
Bolivia,86,28,61.0,31.0,55.0,35.0,45.0,43.0
Senegal,87,28,71.0,28.0,50.0,35.0,61.0,40.0
Slovakia,88,28,94.0,25.0,72.0,32.0,53.0,41.0
Philippines,89,28,33.0,39.0,65.0,33.0,20.0,47.0
Bosnia and Herzegovina,90,28,,,,,42.0,44.0
Pakistan,91,28,69.0,29.0,107.0,25.0,108.0,29.0
Algeria,92,28,,,76.0,31.0,107.0,30.0
Mali,93,28,99.0,24.0,80.0,31.0,73.0,38.0
Argentina,94,28,75.0,28.0,74.0,32.0,21.0,47.0
Lesotho,95,28,,,,,,
Kazakhstan,96,28,78.0,26.0,98.0,28.0,93.0,34.0
Botswana,97,27,64.0,30.0,,,,
Ethiopia,98,27,79.0,26.0,15.0,44.0,,
Moldova (Republic of),99,27,80.0,26.0,,,,
Madagascar,100,27,116.0,21.0,,,,
Peru,100,27,72.0,28.0,57.0,34.0,68.0,39.0
Chad,101,27,89.0,25.0,,,,
Romania,102,27,97.0,24.0,96.0,28.0,106.0,30.0
Rwanda,103,26,115.0,21.0,,,,
Morocco,104,26,83.0,26.0,109.0,23.0,103.0,31.0
Benin,105,26,106.0,23.0,91.0,29.0,98.0,32.0
Egypt,106,26,104.0,23.0,68.0,33.0,116.0,23.0
Venezuela,107,26,108.0,23.0,53.0,35.0,36.0,45.0
Albania,108,26,105.0,23.0,65.0,33.0,96.0,34.0
Estonia,109,26,95.0,25.0,84.0,30.0,64.0,40.0
Russian Federation,110,25,117.0,21.0,67.0,33.0,30.0,46.0
C̫te d'Ivoire,111,25,,,,,,
Poland,112,24,86.0,25.0,37.0,38.0,16.0,47.0
Gabon,113,24,77.0,27.0,103.0,26.0,95.0,34.0
Mexico,114,24,73.0,28.0,73.0,32.0,37.0,44.0
Congo (Brazzaville),115,24,76.0,27.0,56.0,35.0,,
Montenegro,116,24,119.0,20.0,59.0,34.0,,
Togo,117,24,,,,,92.0,34.0
Georgia,118,24,112.0,21.0,28.0,40.0,104.0,31.0
Ecuador,119,24,98.0,24.0,90.0,29.0,52.0,42.0
Hungary,120,23,109.0,23.0,82.0,31.0,62.0,40.0
Belarus,121,23,92.0,25.0,,,,
Brazil,122,23,74.0,28.0,54.0,35.0,18.0,47.0
Armenia,123,23,114.0,21.0,,,110.0,29.0
India,124,22,82.0,26.0,14.0,44.0,57.0,40.0
Czech Republic,125,22,111.0,22.0,88.0,30.0,13.0,48.0
Bulgaria,126,22,120.0,19.0,45.0,37.0,54.0,41.0
El Salvador,127,22,93.0,25.0,79.0,31.0,86.0,36.0
Japan,128,22,107.0,23.0,114.0,12.0,118.0,20.0
Serbia,129,21,123.0,19.0,48.0,35.0,27.0,46.0
Macedonia (FYRO),130,20,,,,,,
Turkey,131,20,,,78.0,31.0,63.0,40.0
Croatia,132,20,118.0,21.0,86.0,30.0,82.0,37.0
Mauritania,133,20,85.0,25.0,,,,
Lao People's DemocraticRepublic,134,20,,,,,,
Tunisia,135,20,103.0,24.0,89.0,29.0,112.0,28.0
Afghanistan,136,19,63.0,31.0,,,117.0,21.0
Latvia,137,19,110.0,22.0,105.0,25.0,111.0,29.0
Lithuania,138,19,121.0,19.0,99.0,28.0,83.0,37.0
Azerbaijan,139,18,99.0,24.0,,,,
Cambodia,140,18,102.0,24.0,93.0,28.0,119.0,19.0
Palestine (State of),141,17,,,,,,
China,142,17,126.0,16.0,95.0,28.0,49.0,42.0
Greece,143,17,125.0,16.0,101.0,26.0,102.0,32.0
Yemen,144,15,124.0,17.0,,,,
